
============GCS to UAV: Control Commands===========

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1185***1627599924.047044***COMMAND:HEARTBEAT_MESSAGE***      47591***     47597*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1184***1627599924.046831***COMMAND:HEARTBEAT_MESSAGE***      47591***     47599*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***124***1627599924.29***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.955241066986#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00140316493344,yaw=-0.324308276176,roll=0.00103758566547#airspeed|0.0#groundspeed|0.0heading|341#***      47674***     47691*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1187***1627599924.548102***COMMAND:HEARTBEAT_MESSAGE***      47765***     47768*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1188***1627599924.54826***COMMAND:HEARTBEAT_MESSAGE***      47765***     47769*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1186***1627599924.547783***COMMAND:HEARTBEAT_MESSAGE***      47765***     47770*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1189***1627599924.548379***COMMAND:HEARTBEAT_MESSAGE***      47765***     47771*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1190***1627599924.548501***COMMAND:HEARTBEAT_MESSAGE***      47765***     47773*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***143***1627599924.64***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3621294,lon=149.1652223,alt=30.0#location.global_frame|LocationGlobal:lat=-35.3621294,lon=149.1652223,alt=614.04#last_heartbeat|0.649442187976#battery|Battery:voltage=12.242,current=25.75,level=79#velocity|[2.39, 0.0, 0.0]#attitude|Attitude:pitch=-0.0886028259993,yaw=0.00284627778456,roll=-0.00315520027652#airspeed|2.65999984741#groundspeed|2.65999984741heading|0#***      47795***     47809*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***125.93575035***-0.567729447934***      47795***     47809*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***123***1627599924.63***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.348600176978#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00141584989615,yaw=-0.324271589518,roll=0.00103609170765#airspeed|0.0#groundspeed|0.0heading|341#***      47790***     47822*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***124***1627599924.73***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.655148108955#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.0022252490744,yaw=-0.0878187194467,roll=0.00504774181172#airspeed|0.0#groundspeed|0.0heading|354#***      47822***     47842*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***125***1627599924.75***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.657529393909#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00267738243565,yaw=-0.0869303047657,roll=0.0046076644212#airspeed|0.0#groundspeed|0.0heading|355#***      47828***     47847*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1193***1627599925.001604***COMMAND:GO_FORWARD***      47915***     47918*** 

>>>>>> Average Network Delay for command packets: 6.166667 MilliSec.

LteSignalStrength= 0.000156 dBm*** LteSINR= 329563283266.386780 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1191***1627599925.001051***COMMAND:GO_FORWARD***      47915***     47920*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1194***1627599925.001812***COMMAND:GO_FORWARD***      47915***     47921*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1195***1627599925.001986***COMMAND:GO_FORWARD***      47915***     47922*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1192***1627599925.001345***COMMAND:GO_FORWARD***      47915***     47923*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1198***1627599925.049345***COMMAND:HEARTBEAT_MESSAGE***      47926***     47929*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1196***1627599925.048989***COMMAND:HEARTBEAT_MESSAGE***      47926***     47930*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1199***1627599925.049477***COMMAND:HEARTBEAT_MESSAGE***      47926***     47931*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1200***1627599925.049612***COMMAND:HEARTBEAT_MESSAGE***      47926***     47932*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1197***1627599925.049205***COMMAND:HEARTBEAT_MESSAGE***      47926***     47934*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***125***1627599925.34***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.0501644189935#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00140491535421,yaw=-0.324161440134,roll=0.00104553007986#airspeed|0.0#groundspeed|0.0heading|341#***      48018***     48037*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1203***1627599925.550692***COMMAND:HEARTBEAT_MESSAGE***      48090***     48093*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1201***1627599925.550273***COMMAND:HEARTBEAT_MESSAGE***      48090***     48094*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1204***1627599925.550831***COMMAND:HEARTBEAT_MESSAGE***      48090***     48095*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1202***1627599925.55053***COMMAND:HEARTBEAT_MESSAGE***      48090***     48096*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1205***1627599925.550973***COMMAND:HEARTBEAT_MESSAGE***      48090***     48098*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***124***1627599925.67***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.349850961007#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00142603577115,yaw=-0.324124485254,roll=0.00103486282751#airspeed|0.0#groundspeed|0.0heading|341#***      48124***     48136*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***144***1627599925.69***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3621085,lon=149.1652218,alt=30.0#location.global_frame|LocationGlobal:lat=-35.3621085,lon=149.1652218,alt=614.04#last_heartbeat|0.70674827497#battery|Battery:voltage=12.242,current=25.59,level=78#velocity|[1.57, 0.02, -0.01]#attitude|Attitude:pitch=-0.155328154564,yaw=-0.00201694201678,roll=0.00688585964963#airspeed|1.67999994755#groundspeed|1.67999994755heading|359#***      48134***     48153*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***128.2623279***-0.623389197793***      48134***     48154*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***125***1627599925.74***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.662975798943#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00220710877329,yaw=-0.0877942815423,roll=0.00505535118282#airspeed|0.0#groundspeed|0.0heading|354#***      48149***     48169*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***126***1627599925.79***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.701380010927#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00265931384638,yaw=-0.0869072601199,roll=0.00461513688788#airspeed|0.0#groundspeed|0.0heading|355#***      48165***     48177*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1208***1627599926.052104***COMMAND:HEARTBEAT_MESSAGE***      48256***     48259*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1209***1627599926.052264***COMMAND:HEARTBEAT_MESSAGE***      48256***     48260*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1210***1627599926.052418***COMMAND:HEARTBEAT_MESSAGE***      48256***     48262*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1207***1627599926.051928***COMMAND:HEARTBEAT_MESSAGE***      48256***     48263*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1206***1627599926.05165***COMMAND:HEARTBEAT_MESSAGE***      48256***     48264*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***145***1627599926.35***SENSOR|***      48360***     48372*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***126***1627599926.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.0501589219784#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00143194827251,yaw=-0.324045032263,roll=0.00105456053279#airspeed|0.0#groundspeed|0.0heading|341#***      48373***     48392*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1213***1627599926.553634***COMMAND:HEARTBEAT_MESSAGE***      48432***     48435*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1214***1627599926.553872***COMMAND:HEARTBEAT_MESSAGE***      48432***     48436*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1212***1627599926.55342***COMMAND:HEARTBEAT_MESSAGE***      48432***     48437*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1211***1627599926.553105***COMMAND:HEARTBEAT_MESSAGE***      48432***     48438*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1215***1627599926.554102***COMMAND:HEARTBEAT_MESSAGE***      48432***     48439*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***125***1627599926.67***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.352355031995#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00142836838495,yaw=-0.324007213116,roll=0.00105194759089#airspeed|0.0#groundspeed|0.0heading|341#***      48466***     48487*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***146***1627599926.74***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3620907,lon=149.1652217,alt=30.0#location.global_frame|LocationGlobal:lat=-35.3620907,lon=149.1652217,alt=614.04#last_heartbeat|0.75438113499#battery|Battery:voltage=12.193,current=26.5,level=78#velocity|[2.5, 0.03, 0.0]#attitude|Attitude:pitch=-0.246729031205,yaw=0.0015334415948,roll=-0.00305540626869#airspeed|2.24000000954#groundspeed|2.24000000954heading|0#***      48491***     48511*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***130.243814999***-0.634521150296***      48491***     48513*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***126***1627599926.75***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.656017800095#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.0022025112994,yaw=-0.0877560377121,roll=0.00506143691018#airspeed|0.0#groundspeed|0.0heading|354#***      48494***     48514*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***127***1627599926.8***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.705025351024#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00265497574583,yaw=-0.0868709310889,roll=0.00462090177462#airspeed|0.0#groundspeed|0.0heading|355#***      48508***     48529*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1218***1627599927.055413***COMMAND:HEARTBEAT_MESSAGE***      48594***     48597*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1216***1627599927.054875***COMMAND:HEARTBEAT_MESSAGE***      48594***     48598*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1219***1627599927.055647***COMMAND:HEARTBEAT_MESSAGE***      48594***     48599*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1220***1627599927.055891***COMMAND:HEARTBEAT_MESSAGE***      48594***     48600*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1217***1627599927.05518***COMMAND:HEARTBEAT_MESSAGE***      48594***     48601*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***127***1627599927.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.0504153869115#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00142775929999,yaw=-0.323926389217,roll=0.0010492344154#airspeed|0.0#groundspeed|0.0heading|341#***      48712***     48731*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1223***1627599927.557242***COMMAND:HEARTBEAT_MESSAGE***      48770***     48773*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1221***1627599927.556675***COMMAND:HEARTBEAT_MESSAGE***      48770***     48774*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1222***1627599927.556984***COMMAND:HEARTBEAT_MESSAGE***      48770***     48775*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1224***1627599927.557501***COMMAND:HEARTBEAT_MESSAGE***      48770***     48776*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1225***1627599927.557757***COMMAND:HEARTBEAT_MESSAGE***      48770***     48793*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***126***1627599927.68***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.407173333922#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00143514946103,yaw=-0.323869049549,roll=0.00103829277214#airspeed|0.0#groundspeed|0.0heading|341#***      48805***     48825*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1229***1627599927.797503***COMMAND:GO_FORWARD***      48842***     48845*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1226***1627599927.796564***COMMAND:GO_FORWARD***      48842***     48847*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***147***1627599927.74***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3620672,lon=149.1652215,alt=30.01#location.global_frame|LocationGlobal:lat=-35.3620672,lon=149.1652215,alt=614.05#last_heartbeat|0.752841221984#battery|Battery:voltage=12.242,current=25.67,level=78#velocity|[2.61, 0.01, 0.0]#attitude|Attitude:pitch=-0.129446417093,yaw=-0.00295612681657,roll=0.00470393802971#airspeed|2.75999999046#groundspeed|2.75999999046heading|359#***      48826***     48848*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1227***1627599927.796905***COMMAND:GO_FORWARD***      48842***     48848*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1230***1627599927.797749***COMMAND:GO_FORWARD***      48842***     48849*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***132.85982325***-0.656785048975***      48826***     48850*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1228***1627599927.797172***COMMAND:GO_FORWARD***      48842***     48850*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***127***1627599927.76***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.654140559025#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00219809939153,yaw=-0.0877283886075,roll=0.00506342807785#airspeed|0.0#groundspeed|0.0heading|354#***      48828***     48851*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***128***1627599927.8***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.704859597026#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00265085673891,yaw=-0.0868449434638,roll=0.0046225329861#airspeed|0.0#groundspeed|0.0heading|355#***      48842***     48854*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1234***1627599928.059299***COMMAND:HEARTBEAT_MESSAGE***      48922***     48925*** 

>>>>>> Average Network Delay for command packets: 6.725000 MilliSec.

LteSignalStrength= 0.018705 dBm*** LteSINR= 39433337591676.718750 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1235***1627599928.059496***COMMAND:HEARTBEAT_MESSAGE***      48922***     48926*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1233***1627599928.059105***COMMAND:HEARTBEAT_MESSAGE***      48922***     48927*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1231***1627599928.058558***COMMAND:HEARTBEAT_MESSAGE***      48922***     48928*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1232***1627599928.058897***COMMAND:HEARTBEAT_MESSAGE***      48922***     48930*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***128***1627599928.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.105450869072#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00144216092303,yaw=-0.323791533709,roll=0.00102702854201#airspeed|0.0#groundspeed|0.0heading|341#***      49030***     49049*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1237***1627599928.560532***COMMAND:HEARTBEAT_MESSAGE***      49089***     49092*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1239***1627599928.560857***COMMAND:HEARTBEAT_MESSAGE***      49089***     49093*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1238***1627599928.560742***COMMAND:HEARTBEAT_MESSAGE***      49089***     49094*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1236***1627599928.560217***COMMAND:HEARTBEAT_MESSAGE***      49089***     49095*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1240***1627599928.561025***COMMAND:HEARTBEAT_MESSAGE***      49089***     49097*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***127***1627599928.7***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.408055508975#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00146164791659,yaw=-0.323770552874,roll=0.00102296459954#airspeed|0.0#groundspeed|0.0heading|341#***      49132***     49151*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***128***1627599928.79***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.648507672944#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00216598832048,yaw=-0.0877060592175,roll=0.00505322683603#airspeed|0.0#groundspeed|0.0heading|354#***      49165***     49177*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***148***1627599928.79***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.362041,lon=149.1652217,alt=30.01#location.global_frame|LocationGlobal:lat=-35.362041,lon=149.1652217,alt=614.05#last_heartbeat|0.80387655599#battery|Battery:voltage=12.242,current=26.0,level=78#velocity|[2.37, 0.05, -0.02]#attitude|Attitude:pitch=-0.215499415994,yaw=-0.000304095912725,roll=-0.000864996574819#airspeed|2.30999994278#groundspeed|2.30999994278heading|359#***      49166***     49186*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***135.77639415***-0.634521150296***      49166***     49187*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***129***1627599928.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.74569166603#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00262290611863,yaw=-0.0868101194501,roll=0.00459796749055#airspeed|0.0#groundspeed|0.0heading|355#***      49181***     49201*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1241***1627599929.061649***COMMAND:HEARTBEAT_MESSAGE***      49255***     49258*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1243***1627599929.062105***COMMAND:HEARTBEAT_MESSAGE***      49255***     49259*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1244***1627599929.062232***COMMAND:HEARTBEAT_MESSAGE***      49255***     49260*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1242***1627599929.06197***COMMAND:HEARTBEAT_MESSAGE***      49255***     49261*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1245***1627599929.062389***COMMAND:HEARTBEAT_MESSAGE***      49255***     49262*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***129***1627599929.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.108236829052#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00144567107782,yaw=-0.323679476976,roll=0.00100602838211#airspeed|0.0#groundspeed|0.0heading|341#***      49364***     49376*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1247***1627599929.563347***COMMAND:HEARTBEAT_MESSAGE***      49422***     49425*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1248***1627599929.563472***COMMAND:HEARTBEAT_MESSAGE***      49422***     49426*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1246***1627599929.563108***COMMAND:HEARTBEAT_MESSAGE***      49422***     49427*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1249***1627599929.56359***COMMAND:HEARTBEAT_MESSAGE***      49422***     49428*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1250***1627599929.563706***COMMAND:HEARTBEAT_MESSAGE***      49422***     49429*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***128***1627599929.7***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.405804370064#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00146069633774,yaw=-0.323671668768,roll=0.000994142377749#airspeed|0.0#groundspeed|0.0heading|341#***      49464***     49483*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***129***1627599929.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.739301206893#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00215907557867,yaw=-0.0876654759049,roll=0.00503167742863#airspeed|0.0#groundspeed|0.0heading|354#***      49511***     49523*** 


============= UAV to GCS: Telemetry Packets==============
